
[0.000s] Items en carpeta principal:
[0.070s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01086.exr
[0.070s] Progreso 21%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01106.exr
[0.070s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01126.exr
[0.071s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01146.exr
[0.072s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01166.exr
[0.072s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01186.exr
[0.072s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01206.exr
[0.073s] Progreso 22%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01226.exr
[0.073s] Progreso 23%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01246.exr
[0.074s] Progreso 23%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01266.exr
[0.074s] Progreso 23%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01286.exr
[0.074s] Progreso 23%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01306.exr
[0.075s] Progreso 23%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01326.exr
[0.075s] Progreso 24%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01346.exr
[0.075s] Progreso 24%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01366.exr
[0.076s] Progreso 24%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01386.exr
[0.076s] Progreso 24%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01005.exr
[0.076s] Progreso 24%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01025.exr
[0.076s] Progreso 24%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01045.exr
[0.076s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01065.exr
[0.076s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01085.exr
[0.077s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01105.exr
[0.077s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01125.exr
[0.077s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01145.exr
[0.077s] Progreso 25%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01165.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01185.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01205.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01225.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01245.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01265.exr
[0.077s] Progreso 26%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01285.exr
[0.078s] Progreso 27%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01305.exr
[0.078s] Progreso 27%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01325.exr
[0.078s] Progreso 27%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01345.exr
[0.078s] Progreso 27%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01365.exr
[0.078s] Progreso 27%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_Denoised_v02_01385.exr
[0.079s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01003.exr
[0.080s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01023.exr
[0.080s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01043.exr
[0.081s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01063.exr
[0.082s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01083.exr
[0.083s] Progreso 28%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01103.exr
[0.084s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01123.exr
[0.085s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01143.exr
[0.086s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01163.exr
[0.087s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01183.exr
[0.088s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01203.exr
[0.089s] Progreso 29%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01223.exr
[0.090s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01243.exr
[0.090s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01263.exr
[0.091s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01283.exr
[0.092s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01303.exr
[0.093s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01323.exr
[0.094s] Progreso 30%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01343.exr
[0.094s] Progreso 31%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01363.exr
[0.095s] Progreso 31%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01383.exr
[0.096s] Progreso 31%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01002.exr
[0.096s] Progreso 31%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01022.exr
[0.097s] Progreso 31%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01042.exr
[0.097s] Progreso 31%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01062.exr
[0.098s] Progreso 32%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01082.exr
[0.099s] Progreso 32%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01102.exr
[0.100s] Progreso 32%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01122.exr
[0.100s] Progreso 32%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01142.exr
[0.101s] Progreso 32%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01162.exr
[0.101s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01182.exr
[0.102s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01202.exr
[0.102s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01222.exr
[0.102s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01242.exr
[0.102s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01262.exr
[0.103s] Progreso 33%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01282.exr
[0.103s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01302.exr
[0.103s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01322.exr
[0.103s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01342.exr
[0.104s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01362.exr
[0.104s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01382.exr
[0.104s] Progreso 34%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_PARA_MOCHA_01402.exr
[0.110s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01020.exr
[0.110s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01040.exr
[0.111s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01060.exr
[0.111s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01080.exr
[0.112s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01100.exr
[0.113s] Progreso 35%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01120.exr
[0.114s] Progreso 36%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01140.exr
[0.115s] Progreso 36%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01160.exr
[0.116s] Progreso 36%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01003.exr
[0.117s] Progreso 36%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01023.exr
[0.117s] Progreso 36%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01043.exr
[0.118s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01063.exr
[0.119s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01083.exr
[0.120s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01103.exr
[0.121s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01123.exr
[0.121s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01143.exr
[0.122s] Progreso 37%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01163.exr
[0.123s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01006.exr
[0.124s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01026.exr
[0.124s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01046.exr
[0.124s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01066.exr
[0.126s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01086.exr
[0.127s] Progreso 38%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01106.exr
[0.127s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01126.exr
[0.128s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01146.exr
[0.129s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01166.exr
[0.129s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01186.exr
[0.130s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01206.exr
[0.130s] Progreso 39%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01226.exr
[0.131s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01246.exr
[0.131s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01266.exr
[0.131s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01286.exr
[0.132s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01306.exr
[0.132s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01326.exr
[0.133s] Progreso 40%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01346.exr
[0.134s] Progreso 41%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01366.exr
[0.135s] Progreso 41%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01386.exr
[0.135s] Progreso 41%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01004.exr
[0.136s] Progreso 41%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01024.exr
[0.136s] Progreso 41%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01044.exr
[0.136s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01064.exr
[0.136s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01084.exr
[0.137s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01104.exr
[0.137s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01124.exr
[0.137s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01144.exr
[0.138s] Progreso 42%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_01164.exr
[0.138s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01007.exr
[0.138s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01027.exr
[0.139s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01047.exr
[0.139s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01067.exr
[0.139s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01087.exr
[0.139s] Progreso 43%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01107.exr
[0.140s] Progreso 44%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01127.exr
[0.140s] Progreso 44%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01147.exr
[0.140s] Progreso 44%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB_3_01167.exr
[0.141s] Progreso 44%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01011.exr
[0.141s] Progreso 44%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01031.exr
[0.141s] Progreso 44%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01051.exr
[0.141s] Progreso 45%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01071.exr
[0.141s] Progreso 45%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01091.exr
[0.142s] Progreso 45%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01111.exr
[0.142s] Progreso 45%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01131.exr
[0.143s] Progreso 45%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01151.exr
[0.143s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB2_01171.exr
[0.144s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01014.exr
[0.144s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01034.exr
[0.146s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01054.exr
[0.146s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01074.exr
[0.147s] Progreso 46%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01094.exr
[0.148s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01114.exr
[0.148s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01134.exr
[0.149s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01154.exr
[0.149s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB3_01174.exr
[0.150s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01017.exr
[0.150s] Progreso 47%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01037.exr
[0.150s] Progreso 48%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_RETIMEySTAB4_01057.exr
